|||Sütunlar|
Satırlar|||Türkiye-TR|
||||
||||
İşgücü (Bin)|1. (15+) ve Erkek ve 3. (15-19) ve 1. (Okuma Yazma Bilmeyen)|2014|12.0|
||2015|8.0|
||2016|10.0|
||2017|15.0|
||2018|15.0|
||2019|13.0|
||2020|8.0|
||2021|12.0|
||2022|9.0|
||2023|8.0|
||2024|9.0|
|1. (15+) ve Erkek ve 3. (15-19) ve 21. (Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen)|2014|75.0|
||2015|66.0|
||2016|64.0|
||2017|63.0|
||2018|61.0|
||2019|53.0|
||2020|34.0|
||2021|34.0|
||2022|39.0|
||2023|30.0|
||2024|26.0|
|1. (15+) ve Erkek ve 3. (15-19) ve 22. (İlkokul)|2014|16.0|
||2015|20.0|
||2016|24.0|
||2017|37.0|
||2018|59.0|
||2019|56.0|
||2020|39.0|
||2021|54.0|
||2022|44.0|
||2023|43.0|
||2024|38.0|
|1. (15+) ve Erkek ve 3. (15-19) ve 23. (İlköğretim)|2014|858.0|
||2015|676.0|
||2016|411.0|
||2017|168.0|
||2018|29.0|
||2019|1.0|
||2020|-9.93E8|
|1. (15+) ve Erkek ve 3. (15-19) ve 24. (Ortaokul Veya Dengi Meslek Ortaokul)|2014|102.0|
||2015|269.0|
||2016|492.0|
||2017|713.0|
||2018|837.0|
||2019|802.0|
||2020|685.0|
|1. (15+) ve Erkek ve 3. (15-19) ve 25. (Genel Ortaokul/ Mesleki Veya Teknik Ortaokul/İlkögretim)|2021|672.0|
||2022|721.0|
||2023|798.0|
||2024|899.0|
|1. (15+) ve Erkek ve 3. (15-19) ve 31. (Genel Lise)|2014|52.0|
||2015|74.0|
||2016|70.0|
||2017|78.0|
||2018|78.0|
||2019|102.0|
||2020|98.0|
||2021|131.0|
||2022|162.0|
||2023|204.0|
||2024|234.0|
|1. (15+) ve Erkek ve 3. (15-19) ve 32. (Lise Dengi Mesleki Okul)|2014|103.0|
||2015|102.0|
||2016|125.0|
||2017|166.0|
||2018|188.0|
||2019|187.0|
||2020|146.0|
||2021|179.0|
||2022|204.0|
||2023|204.0|
||2024|212.0|
|1. (15+) ve Erkek ve 3. (15-19) ve 4. (Yüksek Öğretim)|2014|3.0|
||2015|1.0|
||2016|4.0|
||2017|2.0|
||2018|2.0|
||2019|2.0|
||2020|1.0|
||2021|2.0|
||2022|2.0|
||2023|1.0|
||2024|0.0|
|1. (15+) ve Erkek ve 4. (20-24) ve 1. (Okuma Yazma Bilmeyen)|2014|13.0|
||2015|17.0|
||2016|15.0|
||2017|16.0|
||2018|15.0|
||2019|16.0|
