index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),GHECAUSES (CODE),GHECAUSES (DISPLAY),GHECAUSES (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,#sex+code,#sex+name,,,,,,#indicator+value+num,,,,,
1,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,TUR,2000,2000,Turkey,,FMLE,Female,,GHE061,Malignant neoplasms,,32165.0,32165.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
2,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,TUR,2000,2000,Turkey,,MLE,Male,,GHE061,Malignant neoplasms,,54379.0,54379.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
3,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,TUR,2000,2000,Turkey,,BTSX,Both sexes,,GHE061,Malignant neoplasms,,86545.0,86545.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
4,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,TUR,2000,2000,Turkey,,FMLE,Female,,GHE110,Cardiovascular diseases,,54843.0,54843.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
5,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,TUR,2000,2000,Turkey,,MLE,Male,,GHE110,Cardiovascular diseases,,64674.0,64674.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
6,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,TUR,2000,2000,Turkey,,BTSX,Both sexes,,GHE110,Cardiovascular diseases,,119517.0,119517.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
7,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,TUR,2000,2000,Turkey,,FMLE,Female,,GHE118,Chronic obstructive pulmonary disease,,6853.0,6853.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
8,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,TUR,2000,2000,Turkey,,MLE,Male,,GHE118,Chronic obstructive pulmonary disease,,12237.0,12237.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
9,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,TUR,2000,2000,Turkey,,BTSX,Both sexes,,GHE118,Chronic obstructive pulmonary disease,,19090.0,19090.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
