index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),GOEQUESTION (CODE),GOEQUESTION (DISPLAY),GOEQUESTION (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,,,,,#indicator+value+num,,,,,
1,GOE_Q018,Tertiary institutions provide students of health sciences with training on eHealth,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4772,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,Yes,,,,,,
2,GOE_Q003,National eHealth strategy,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4762,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION001,Country has a national policy or strategy,,No,,,,,,
3,GOE_Q012,Proportion of public funding,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4770,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION004,Proportion of funding in the past 2 years (2013-2015),,Low - less than 25% of funding,,,,,,
4,GOE_Q015,Proportion ofpublic private partnerships funding,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4770,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION004,Proportion of funding in the past 2 years (2013-2015),,No funding,,,,,,
5,GOE_Q011,Strategy implementation funding available for eHealth,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4769,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION003,Availability of funds for eHealth strategy implementation,,Yes,,,,,,
6,GOE_Q014,Proportion of donor/non public development funding,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4770,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION004,Proportion of funding in the past 2 years (2013-2015),,No funding,,,,,,
7,GOE_Q009,Donor/ non-public development funding for eHealth,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4767,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION002,Source of funding for eHealth,,No,,,,,,
8,GOE_Q017,Government-supported health internet sites provide information in multiple languages,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4771,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,No,,,,,,
9,GOE_Q002,strategy refers to the use of ICT to support UHC,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4761,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION001,Country has a national policy or strategy,,Yes,,,,,,
10,GOE_Q006,National  health information system (HIS) policy or strategy,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4764,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION001,Country has a national policy or strategy,,No - no separate policy or strategy but is included in the national eHealth policy or strategy,,,,,,
11,GOE_Q007,Public funding for eHealth,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4765,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION002,Source of funding for eHealth,,Yes,,,,,,
12,GOE_Q013,Proportion of private funding,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4770,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION004,Proportion of funding in the past 2 years (2013-2015),,No funding,,,,,,
13,GOE_Q004,National eHealth strategy refers to objectives of UHC,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4763,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION001,Country has a national policy or strategy,,No response,,,,,,
14,GOE_Q001,National universal health coverage strategy,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4760,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION001,Country has a national policy or strategy,,Yes,,,,,,
15,GOE_Q008,Private funding for eHealth,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4766,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION002,Source of funding for eHealth,,No,,,,,,
16,GOE_Q010,Public-private partnerships for eHealth,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4768,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION002,Source of funding for eHealth,,No,,,,,,
17,GOE_Q022,Institutions offer in-service training to health professionals on ICT for health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4773,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,Don't know,,,,,,
18,GOE_Q047,Government-sponsored mHealth programmes are being evaluated,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4778,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION006,Government-sponsored mHealth programmes are being evaluated,,Don't know,,,,,,
19,GOE_Q059,Funding,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4779,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION008,Barriers to implementing mHealth,,Slightly important barrier,,,,,,
20,GOE_Q031,"Regulatory oversight of mobile apps for quality, safety and reliability",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4776,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION007,Role of authorities in development and adoption of mHealth,,Yes,,,,,,
21,GOE_Q030_4,Providing oversight and enforcement of data ownership,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4775,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION007,Role of authorities in development and adoption of mHealth,,Yes,,,,,,
22,GOE_Q030_3,Providing guidance on privacy and security,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4775,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION007,Role of authorities in development and adoption of mHealth,,Yes,,,,,,
23,GOE_Q057,Capacity,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4779,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION008,Barriers to implementing mHealth,,Moderately important barrier,,,,,,
24,GOE_Q063,Legal,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4779,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION008,Barriers to implementing mHealth,,Slightly important barrier,,,,,,
25,GOE_Q058,Infrastructure,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4779,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION008,Barriers to implementing mHealth,,Slightly important barrier,,,,,,
26,GOE_Q030_5,Promoting the development and adoption of mHealth,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4775,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION007,Role of authorities in development and adoption of mHealth,,Yes,,,,,,
27,GOE_Q060,Effectiveness,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4779,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION008,Barriers to implementing mHealth,,Slightly important barrier,,,,,,
28,GOE_Q028,mHealth programmes are sponsored by government,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4774,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION005,mHealth programmes are being sponsored by government,,Yes,,,,,,
29,GOE_Q065,Priorities,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4779,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION008,Barriers to implementing mHealth,,Slightly important barrier,,,,,,
30,GOE_Q061,Cost-effectiveness,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4779,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION008,Barriers to implementing mHealth,,Slightly important barrier,,,,,,
31,GOE_Q062,Demand,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4779,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION008,Barriers to implementing mHealth,,Slightly important barrier,,,,,,
32,GOE_Q064,Policy,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4779,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION008,Barriers to implementing mHealth,,Slightly important barrier,,,,,,
33,GOE_Q030_1,Regulating mobile devices and software,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4775,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION007,Role of authorities in development and adoption of mHealth,,No,,,,,,
34,GOE_Q032,Providing incentives and guidance for innovation research and evaluation of health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4777,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION007,Role of authorities in development and adoption of mHealth,,Yes,,,,,,
35,GOE_Q030_2,Promoting standards and interoperability,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4775,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION007,Role of authorities in development and adoption of mHealth,,Yes,,,,,,
36,GOE_Q069,Country has telehealth policy or strategy,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4780,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,No but telehealth is referred to in the overall national eHealth policy or strategy,,,,,,
37,GOE_Q081,Evaluation of any government-sponsored telehealth programmes,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4782,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,Don't know,,,,,,
38,GOE_Q070,Strategy includes objectives as to how telehealth contributes to UHC,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4781,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,No,,,,,,
39,GOE_Q104_1,Reducing cost of delivering content,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4784,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION011,Reasons for using eLearning in pre-service education,,Not applicable,,,,,,
40,GOE_Q104_3,Enabling access to education where learning facilities are limited,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4784,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION011,Reasons for using eLearning in pre-service education,,Not applicable,,,,,,
41,GOE_Q119_3,Enabling access to education where learning facilities are limited,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4787,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION013,Reasons for using eLearning for in-service training,,Not applicable,,,,,,
42,GOE_Q136,Lack of evidence over cost-effectiveness,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4790,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION014,Barriers to implementing eLearning programmes,,Slightly important barrier,,,,,,
43,GOE_Q140,Competing educational priorities,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4790,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION014,Barriers to implementing eLearning programmes,,Slightly important barrier,,,,,,
44,GOE_Q137,Lack of demand for eLearning programmes,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4790,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION014,Barriers to implementing eLearning programmes,,Slightly important barrier,,,,,,
45,GOE_Q103,eLearning is used in pre-service education to teach health sciences students,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4783,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION009,Use of eLearning in pre-service education of health science students,,Don't know,,,,,,
46,GOE_Q138,Lack of suitable courses available,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4790,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION014,Barriers to implementing eLearning programmes,,Slightly important barrier,,,,,,
47,GOE_Q135,Lack of evidence that eLearning is effective,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4790,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION014,Barriers to implementing eLearning programmes,,Slightly important barrier,,,,,,
48,GOE_Q134,Not possible to gain a health sciences degree entirely through eLearning,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4790,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION014,Barriers to implementing eLearning programmes,,Slightly important barrier,,,,,,
49,GOE_Q122,eLearning programmes for in-service training of health professionals have been evaluated,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4789,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION012,Use of eLearning for in-service training of health professionals,,No response,,,,,,
